BALANCE,PURCHASES,CREDIT_LIMIT,TENURE,PREDICTED_TENURE_CATEGORY
5308.90635,0.0,9500.0,Long-term,Long-term
922.615452,45.65,1700.0,Long-term,Long-term
2966.412112,1473.26,3500.0,Long-term,Long-term
6245.256644,539.55,6500.0,Long-term,Long-term
1678.5937,1846.81,3500.0,Mid-term,Long-term
54.096839,185.99,4000.0,Long-term,Long-term
9901.685569,2190.95,11500.0,Long-term,Long-term
400.462305,0.0,5000.0,Long-term,Long-term
655.712971,264.35,1500.0,Long-term,Long-term
2.484819,41.2,2000.0,Long-term,Long-term
796.558943,531.24,1000.0,Short-term,Long-term
444.630038,0.0,500.0,Long-term,Short-term
661.423035,1109.53,7500.0,Long-term,Short-term
229.752417,82.28,1000.0,Long-term,Short-term
923.977036,0.0,2500.0,Long-term,Long-term
74.254958,952.16,7000.0,Long-term,Long-term
336.640397,589.59,5000.0,Long-term,Long-term
0.0,61.21,2600.0,Long-term,Short-term
4.334047,73.17,2900.0,Mid-term,Long-term
14.002192,76.0,5000.0,Long-term,Long-term
94.110539,1090.19,7000.0,Long-term,Long-term
45.905486,398.4,4000.0,Long-term,Long-term
1417.157652,562.5,1500.0,Long-term,Long-term
1140.805503,1296.47,1800.0,Long-term,Long-term
40.069534,833.29,7000.0,Long-term,Long-term
62.635576,611.31,1500.0,Long-term,Long-term
3250.621234,247.31,4000.0,Long-term,Long-term
1087.565213,0.0,1200.0,Mid-term,Long-term
37.759404,398.64,2500.0,Long-term,Long-term
3215.344017,1149.92,6500.0,Long-term,Long-term
1611.475175,807.72,1500.0,Long-term,Long-term
5036.870531,1752.15,10300.0,Long-term,Long-term
1432.350154,0.0,1500.0,Long-term,Long-term
133.957441,128.5,1500.0,Short-term,Long-term
1546.414616,0.0,3500.0,Long-term,Short-term
317.657562,4398.35,16500.0,Long-term,Long-term
1016.826034,0.0,1500.0,Short-term,Long-term
976.370187,0.0,1600.0,Long-term,Long-term
2762.536531,0.0,3000.0,Long-term,Long-term
1337.287314,1662.41,1500.0,Long-term,Mid-term
43.42718,569.34,16500.0,Long-term,Long-term
7.388588,84.05,4000.0,Long-term,Short-term
1175.922628,14.72,1200.0,Long-term,Long-term
1631.603874,0.0,1800.0,Long-term,Long-term
683.849179,7387.83,8000.0,Long-term,Long-term
16.005542,151.33,5000.0,Long-term,Long-term
9206.811696,874.98,12500.0,Long-term,Long-term
95.597121,101.97,3000.0,Long-term,Long-term
129.314624,94.5,1500.0,Long-term,Long-term
2632.469367,0.0,3000.0,Long-term,Long-term
3013.581545,0.0,3000.0,Long-term,Long-term
689.697644,22.68,11500.0,Long-term,Long-term
14.471941,120.0,3000.0,Long-term,Long-term
35.862466,361.49,1500.0,Long-term,Mid-term
22.151355,134.87,3000.0,Short-term,Long-term
694.70767,0.0,4500.0,Long-term,Long-term
2643.019532,554.38,8000.0,Long-term,Long-term
1200.937942,0.0,2000.0,Short-term,Short-term
161.442459,1767.61,2000.0,Long-term,Long-term
3789.302616,49.98,8500.0,Long-term,Long-term
994.367302,0.0,10000.0,Short-term,Short-term
937.434519,1124.88,2500.0,Long-term,Long-term
584.287125,0.0,1000.0,Long-term,Long-term
6255.078201,195.29,7500.0,Long-term,Long-term
17.357563,244.85,5000.0,Long-term,Long-term
3277.092999,3936.51,10000.0,Long-term,Long-term
368.330629,1029.29,6500.0,Long-term,Long-term
1439.410201,184.7,1500.0,Long-term,Long-term
673.930629,689.93,1800.0,Long-term,Long-term
106.390419,1038.38,6000.0,Long-term,Long-term
50.803778,0.0,1500.0,Mid-term,Long-term
40.607669,479.0,2000.0,Long-term,Long-term
13.959639,149.88,4000.0,Long-term,Long-term
1571.382204,1849.26,7000.0,Long-term,Long-term
62.209376,782.88,3000.0,Long-term,Long-term
106.45347,2014.84,3000.0,Long-term,Long-term
434.099616,4392.05,6000.0,Long-term,Long-term
248.200613,2329.12,5500.0,Long-term,Long-term
670.120718,0.0,1200.0,Long-term,Long-term
1539.46423,629.78,2000.0,Long-term,Long-term
478.834962,1060.99,1300.0,Long-term,Long-term
17.905235,159.0,4000.0,Long-term,Long-term
59.695937,370.56,1500.0,Long-term,Short-term
3467.619262,468.49,4000.0,Long-term,Long-term
1118.057185,0.0,1200.0,Long-term,Long-term
67.72881,869.48,3000.0,Long-term,Long-term
71.542751,561.38,1500.0,Long-term,Long-term
1242.886266,17.6,4000.0,Long-term,Long-term
2304.087171,0.0,3000.0,Long-term,Long-term
7969.504857,0.0,11500.0,Long-term,Long-term
185.396312,0.0,1000.0,Long-term,Mid-term
99.700878,912.98,1200.0,Mid-term,Long-term
1333.252963,0.0,4000.0,Long-term,Long-term
269.816561,1965.95,5500.0,Long-term,Long-term
117.777688,853.3,2000.0,Long-term,Long-term
165.544411,468.6,1700.0,Long-term,Long-term
1354.623473,495.43,2000.0,Long-term,Long-term
28.054194,824.27,2500.0,Long-term,Long-term
1033.346718,0.0,1500.0,Mid-term,Mid-term
2144.040539,0.0,3500.0,Long-term,Long-term
4007.610043,83.0,10000.0,Long-term,Long-term
41.080375,280.0,9000.0,Long-term,Long-term
121.117428,968.64,3000.0,Long-term,Long-term
2004.914139,3628.29,11500.0,Long-term,Long-term
5815.890916,1245.33,7000.0,Long-term,Long-term
1232.345324,0.0,1700.0,Long-term,Long-term
4204.42117,74.99,4500.0,Long-term,Long-term
7595.24699,1422.12,10000.0,Long-term,Long-term
1236.018537,0.0,3000.0,Long-term,Mid-term
408.656365,941.64,2500.0,Long-term,Short-term
11.294184,155.0,1000.0,Short-term,Long-term
0.19009,267.0,4000.0,Long-term,Long-term
2549.128288,13771.63,14500.0,Long-term,Long-term
463.59969,811.11,500.0,Long-term,Long-term
3304.423662,0.0,7000.0,Long-term,Long-term
677.188172,3777.59,4000.0,Long-term,Long-term
8.34698,390.0,1500.0,Long-term,Long-term
2420.761135,0.0,3000.0,Long-term,Mid-term
32.182264,208.61,1000.0,Long-term,Long-term
21.357267,212.87,1000.0,Short-term,Long-term
475.675998,5421.73,10500.0,Long-term,Long-term
339.406259,14.28,10500.0,Long-term,Long-term
339.183041,139.5,1200.0,Long-term,Long-term
50.366106,507.57,6000.0,Long-term,Long-term
1708.506241,0.0,2000.0,Long-term,Long-term
40.479403,452.61,5000.0,Long-term,Long-term
1368.906278,0.0,6000.0,Long-term,Long-term
2101.04762,184.0,2500.0,Long-term,Long-term
1758.979585,1199.0,6750.0,Long-term,Long-term
488.340514,4908.93,7500.0,Long-term,Mid-term
8884.816576,1233.58,13000.0,Long-term,Long-term
1083.787792,110.0,1200.0,Long-term,Long-term
189.969435,2071.55,9000.0,Long-term,Long-term
190.056883,501.88,2000.0,Long-term,Long-term
304.945628,2788.81,4000.0,Long-term,Long-term
3012.642667,6999.56,3500.0,Long-term,Mid-term
246.864346,2995.55,6000.0,Long-term,Long-term
31.473181,220.5,3750.0,Long-term,Long-term
1798.042812,0.0,6300.0,Long-term,Mid-term
1275.142146,454.72,1500.0,Long-term,Long-term
1845.210833,0.0,4500.0,Long-term,Long-term
818.310935,1071.8,2500.0,Long-term,Long-term
38.316222,436.75,3000.0,Long-term,Long-term
2876.009336,152.61,4000.0,Short-term,Long-term
51.923357,835.31,7000.0,Mid-term,Long-term
75.012641,480.02,1950.0,Long-term,Long-term
37.980086,450.0,2700.0,Long-term,Long-term
847.013195,0.0,1200.0,Short-term,Long-term
8771.507851,1082.98,18500.0,Long-term,Long-term
1594.994317,667.0,2500.0,Mid-term,Long-term
9.630478,257.49,1500.0,Long-term,Long-term
5.529633,45.0,1000.0,Long-term,Long-term
41.479055,243.96,3000.0,Long-term,Long-term
1964.369476,0.0,3000.0,Long-term,Mid-term
540.157857,181.5,500.0,Long-term,Long-term
2792.534256,9661.37,8500.0,Long-term,Long-term
331.070135,81.2,500.0,Mid-term,Short-term
7789.190958,1307.39,8500.0,Long-term,Long-term
28.277795,394.8,1000.0,Mid-term,Long-term
660.397749,776.89,1500.0,Long-term,Long-term
939.152528,3393.25,9000.0,Long-term,Long-term
231.593057,2123.43,7500.0,Long-term,Long-term
46.000465,531.5,4000.0,Long-term,Long-term
1592.221829,616.95,2000.0,Long-term,Long-term
779.431874,721.78,1500.0,Long-term,Long-term
3457.086184,2448.6,1700.0,Long-term,Long-term
70.162707,599.0,1000.0,Long-term,Mid-term
4413.803457,0.0,5000.0,Long-term,Long-term
4021.881912,300.1,6000.0,Long-term,Long-term
1681.16287,1138.85,4500.0,Long-term,Long-term
502.653982,4748.5,12000.0,Long-term,Long-term
118.918332,1151.64,2000.0,Short-term,Mid-term
21.409828,149.71,1500.0,Long-term,Mid-term
5901.592192,1704.95,8000.0,Long-term,Long-term
268.797746,70.0,1000.0,Long-term,Short-term
210.870503,664.05,7500.0,Mid-term,Long-term
2380.291402,1433.2,7000.0,Long-term,Long-term
510.339352,509.55,2500.0,Long-term,Long-term
1139.691004,117.0,1200.0,Long-term,Long-term
3061.213971,1829.2,7000.0,Long-term,Long-term
2054.983361,1058.58,6000.0,Long-term,Long-term
2594.878719,160.0,9500.0,Long-term,Long-term
1540.879308,0.0,4000.0,Long-term,Long-term
1589.083369,0.0,2000.0,Short-term,Long-term
223.818492,1702.42,7300.0,Long-term,Long-term
784.627873,641.0,1800.0,Long-term,Long-term
1150.724569,797.27,6000.0,Long-term,Long-term
4709.342642,1614.27,7500.0,Long-term,Long-term
1281.936062,43.0,1500.0,Long-term,Long-term
158.878732,738.65,7500.0,Long-term,Long-term
0.327199,24.64,1800.0,Long-term,Long-term
7088.358802,0.0,7500.0,Long-term,Long-term
2662.629852,0.0,3000.0,Long-term,Long-term
3447.674222,205.0,10500.0,Long-term,Mid-term
14.04272,47.79,1200.0,Long-term,Mid-term
462.916347,270.97,10000.0,Long-term,Long-term
4424.767314,0.0,7000.0,Short-term,Long-term
8260.825897,3709.71,8500.0,Long-term,Long-term
1728.948802,148.0,6100.0,Long-term,Long-term
86.905609,1106.4,2500.0,Long-term,Long-term
328.242971,1555.66,3500.0,Long-term,Long-term
3025.373271,202.72,4500.0,Long-term,Long-term
28.497217,258.91,5000.0,Long-term,Long-term
1428.265873,1490.63,5250.0,Long-term,Long-term
7803.071972,1000.55,8000.0,Long-term,Long-term
97.064177,863.97,7000.0,Long-term,Long-term
344.532447,3603.0,6000.0,Long-term,Long-term
1441.679257,0.0,6500.0,Long-term,Mid-term
1642.024936,2094.38,4500.0,Long-term,Long-term
2945.285382,185.98,3000.0,Long-term,Long-term
99.643727,677.68,3000.0,Long-term,Long-term
27.694103,474.96,7500.0,Mid-term,Long-term
7899.171076,0.0,13000.0,Long-term,Long-term
1669.128355,0.0,1800.0,Long-term,Long-term
390.008261,0.0,2500.0,Long-term,Mid-term
11416.64736,1347.7,15500.0,Long-term,Long-term
538.768762,226.95,1200.0,Long-term,Mid-term
9753.114706,10199.63,15000.0,Long-term,Long-term
22.084372,173.6,1500.0,Short-term,Long-term
14.983682,280.0,300.0,Long-term,Mid-term
10116.70899,10166.69,14000.0,Long-term,Long-term
1007.440908,430.54,4000.0,Long-term,Long-term
1236.088709,0.0,2500.0,Long-term,Long-term
43.087983,133.0,3000.0,Short-term,Long-term
3037.476732,1225.79,5100.0,Long-term,Long-term
44.586199,413.7,2500.0,Long-term,Long-term
1961.322415,476.16,2000.0,Long-term,Long-term
498.355964,2434.7,4500.0,Long-term,Long-term
5643.992345,6141.58,13000.0,Long-term,Long-term
858.857651,1013.61,2500.0,Long-term,Long-term
9261.310686,0.0,11000.0,Long-term,Long-term
972.283554,0.0,6000.0,Long-term,Long-term
1064.037564,55.52,4000.0,Mid-term,Long-term
18.908241,126.0,1000.0,Long-term,Mid-term
2589.824766,0.0,3000.0,Long-term,Long-term
1587.706693,450.0,1800.0,Long-term,Long-term
4418.554352,960.0,4500.0,Long-term,Long-term
40.089221,225.0,1500.0,Long-term,Long-term
5658.938986,111.54,6500.0,Long-term,Long-term
2772.772734,0.0,3000.0,Long-term,Long-term
1022.71734,120.09,2500.0,Long-term,Long-term
1727.638449,606.11,11000.0,Long-term,Long-term
1189.934589,0.0,3000.0,Long-term,Long-term
1403.574083,1831.57,8000.0,Long-term,Long-term
811.564879,558.08,8500.0,Long-term,Long-term
117.324773,1101.0,7500.0,Long-term,Long-term
1251.26572,494.04,1000.0,Long-term,Mid-term
1057.585071,1008.3,1200.0,Long-term,Mid-term
2545.706139,2443.2,6000.0,Long-term,Long-term
592.466798,5629.41,6000.0,Long-term,Long-term
26.96054,157.45,1000.0,Long-term,Mid-term
1455.180323,81.1,1800.0,Long-term,Mid-term
4037.305658,45.0,4500.0,Long-term,Long-term
75.039332,588.05,9000.0,Long-term,Long-term
5911.506531,0.0,8000.0,Mid-term,Long-term
51.08934,140.75,1000.0,Long-term,Short-term
1817.618232,623.19,2800.0,Long-term,Long-term
3891.346976,3629.8,7500.0,Long-term,Long-term
900.482738,0.0,1000.0,Long-term,Long-term
2342.724406,0.0,8000.0,Long-term,Long-term
22.493402,291.28,1000.0,Long-term,Long-term
206.305547,1594.0,4500.0,Long-term,Long-term
45.295495,451.01,7500.0,Long-term,Long-term
11.4334,250.0,1800.0,Long-term,Long-term
1355.179528,0.0,1500.0,Long-term,Long-term
448.808529,0.0,4000.0,Long-term,Long-term
4802.507595,0.0,5000.0,Long-term,Long-term
447.808002,1593.29,7000.0,Long-term,Long-term
5239.120768,1823.23,5750.0,Long-term,Long-term
676.771001,356.8,1200.0,Long-term,Long-term
65.645186,735.69,3000.0,Long-term,Short-term
1777.440238,78.47,8500.0,Long-term,Long-term
121.671833,540.0,1800.0,Long-term,Long-term
409.38122,3197.42,6000.0,Long-term,Long-term
46.773238,2166.56,3000.0,Long-term,Long-term
13.457564,0.0,500.0,Short-term,Long-term
2784.364948,1178.31,8500.0,Long-term,Long-term
14.58126,87.3,8000.0,Long-term,Long-term
1307.717841,405.6,2400.0,Long-term,Long-term
341.467517,3446.96,10500.0,Long-term,Long-term
1613.502125,65.6,5000.0,Mid-term,Long-term
1519.317855,0.0,2000.0,Long-term,Long-term
2728.076143,155.32,4500.0,Long-term,Long-term
912.912728,0.0,1500.0,Short-term,Short-term
592.416944,6228.01,4500.0,Long-term,Long-term
2158.754686,0.0,9000.0,Long-term,Mid-term
766.261051,1462.73,6000.0,Long-term,Long-term
153.027262,1455.78,1500.0,Long-term,Mid-term
43.405954,520.65,2000.0,Long-term,Long-term
1268.352178,1533.28,1200.0,Long-term,Long-term
6937.806466,339.75,10500.0,Long-term,Long-term
3559.634883,7654.81,7000.0,Long-term,Long-term
1168.844004,1310.31,3500.0,Long-term,Long-term
1034.555485,5787.66,2700.0,Long-term,Long-term
4070.500764,710.8,4900.0,Short-term,Long-term
284.510677,83.2,6500.0,Long-term,Long-term
42.366061,463.32,6500.0,Long-term,Long-term
2153.498372,5428.77,12500.0,Long-term,Long-term
13763.47358,9670.84,17500.0,Long-term,Long-term
1470.825974,220.7,3000.0,Long-term,Long-term
8.80954,114.0,4000.0,Long-term,Long-term
4047.480828,2380.55,5000.0,Long-term,Long-term
24.719209,280.04,2500.0,Long-term,Long-term
61.644247,490.6,18000.0,Long-term,Long-term
3577.970933,398.64,4000.0,Long-term,Long-term
1248.332959,478.32,4000.0,Long-term,Long-term
22.187914,0.0,3000.0,Long-term,Long-term
2843.394382,0.0,6000.0,Long-term,Long-term
12.886661,1437.15,2700.0,Long-term,Long-term
2786.494499,0.0,8000.0,Long-term,Mid-term
237.198442,1166.68,3500.0,Long-term,Long-term
477.903003,566.12,1500.0,Long-term,Long-term
2105.898309,0.0,2250.0,Long-term,Long-term
886.65747,1440.48,1800.0,Long-term,Long-term
1241.025652,0.0,1800.0,Long-term,Long-term
1818.447016,413.0,2000.0,Long-term,Long-term
11.250371,141.12,5000.0,Long-term,Long-term
39.761286,2858.26,7500.0,Long-term,Long-term
1793.970596,1004.9,2500.0,Long-term,Long-term
5941.847384,0.0,7000.0,Long-term,Long-term
2270.429964,8257.26,13000.0,Long-term,Long-term
2779.833422,0.0,3000.0,Long-term,Long-term
100.212638,639.29,1500.0,Mid-term,Long-term
47.193664,132.0,2500.0,Long-term,Long-term
935.042217,1000.0,1200.0,Long-term,Long-term
21.311946,3618.19,15000.0,Long-term,Long-term
5619.157028,2790.76,14000.0,Long-term,Long-term
1267.054186,0.0,1500.0,Long-term,Long-term
1364.528932,0.01,3000.0,Long-term,Long-term
1110.575152,3384.68,6000.0,Long-term,Long-term
1897.672025,422.18,5500.0,Long-term,Long-term
915.981419,2037.24,3500.0,Long-term,Long-term
512.058666,921.2,5500.0,Long-term,Long-term
52.0899,230.15,1600.0,Long-term,Long-term
275.240429,0.0,700.0,Long-term,Long-term
2852.354665,424.84,3000.0,Long-term,Long-term
1488.628126,0.0,3000.0,Long-term,Long-term
14.593148,158.7,5200.0,Long-term,Long-term
250.258381,486.94,4500.0,Long-term,Long-term
640.595851,2496.57,3000.0,Long-term,Long-term
494.045664,583.2,2000.0,Long-term,Long-term
242.53001,3520.0,650.0,Long-term,Long-term
5757.919072,5544.45,7000.0,Long-term,Long-term
1474.990634,4469.59,4000.0,Long-term,Long-term
364.726077,0.0,500.0,Mid-term,Long-term
1502.926021,2635.9,4500.0,Long-term,Long-term
1705.435895,0.0,4000.0,Short-term,Mid-term
331.586253,3703.36,7500.0,Long-term,Long-term
1311.952719,2092.0,5181.818182,Long-term,Long-term
7057.524237,2761.76,7000.0,Long-term,Long-term
1117.594403,291.62,2000.0,Short-term,Long-term
765.66511,0.0,3000.0,Long-term,Long-term
7.980453,0.0,9500.0,Long-term,Long-term
5538.646971,460.57,9500.0,Long-term,Long-term
76.483078,69.0,4500.0,Long-term,Long-term
982.165343,435.72,2300.0,Long-term,Long-term
670.885072,341.9,4000.0,Long-term,Long-term
1531.486784,956.56,4000.0,Long-term,Long-term
361.319366,3095.96,14000.0,Long-term,Long-term
10.785694,384.4,1500.0,Mid-term,Long-term
57.116811,27.79,4500.0,Long-term,Long-term
871.35543,174.93,3000.0,Long-term,Mid-term
102.011668,799.0,1000.0,Mid-term,Mid-term
5523.175617,0.0,6500.0,Mid-term,Long-term
0.0,10.89,4000.0,Long-term,Long-term
198.951791,0.0,2500.0,Mid-term,Long-term
19.846569,0.0,1200.0,Short-term,Long-term
1329.826951,1304.96,7500.0,Long-term,Long-term
606.246031,3876.0,6500.0,Long-term,Long-term
1963.698617,1582.88,2500.0,Long-term,Long-term
1664.334555,862.95,1900.0,Long-term,Long-term
1044.273707,1463.84,6700.0,Long-term,Long-term
1207.320442,359.0,3000.0,Mid-term,Long-term
287.565501,472.32,1000.0,Long-term,Long-term
